!SESSION 2024-04-24 15:46:27.061 -----------------------------------------------
eclipse.buildId=4.20.0.202309081654
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\2000107055\Documents\workspace-spring-tool-suite-4-4.20.0.RELEASE\.metadata\.bak_0.log
Created Time: 2024-04-24 16:27:47.148

!ENTRY org.eclipse.lsp4e 2 0 2024-04-24 16:27:47.148
!MESSAGE Could not get trigger characters due to timeout after 50 milliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:552)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 16:28:44.528
!MESSAGE Classpath changed for project: Student

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 16:28:46.761
!MESSAGE Classpath changed for project: Student

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 16:32:31.062
!MESSAGE Classpath changed for project: Emloyee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 16:32:31.064
!MESSAGE Boot project ADDED: Emloyee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 16:32:32.482
!MESSAGE Classpath changed for project: Emloyee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 16:33:03.834
!MESSAGE Classpath changed for project: Employee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 16:33:03.835
!MESSAGE Boot project REMOVED: Employee

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-04-24 16:33:03.841
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Employee does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2488)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:428)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-04-24 16:33:03.842
!MESSAGE Employee does not exist

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 16:37:36.504
!MESSAGE Classpath changed for project: Emloyee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 16:37:38.051
!MESSAGE Classpath changed for project: Emloyee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 17:37:16.280
!MESSAGE Classpath changed for project: Emloyee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 17:37:16.451
!MESSAGE Classpath changed for project: Emloyee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 17:37:21.413
!MESSAGE Classpath changed for project: Emloyee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 17:38:56.458
!MESSAGE Classpath changed for project: Emloyee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 17:47:09.340
!MESSAGE Classpath changed for project: Emloyee

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 17:47:09.342
!MESSAGE Boot project REMOVED: Emloyee

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-04-24 17:47:09.346
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Emloyee does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2488)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:428)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-04-24 17:47:09.347
!MESSAGE Emloyee does not exist

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-04-24 17:47:09.349
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Emloyee does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2488)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:428)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-04-24 17:47:09.350
!MESSAGE Emloyee does not exist

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-04-24 17:47:09.352
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Emloyee does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2488)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:428)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-04-24 17:47:09.353
!MESSAGE Emloyee does not exist

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-04-24 17:47:09.355
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Emloyee does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2488)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:428)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-04-24 17:47:09.355
!MESSAGE Emloyee does not exist

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-04-24 17:47:09.358
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Emloyee does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2488)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:428)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-04-24 17:47:09.358
!MESSAGE Emloyee does not exist

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-04-24 17:47:09.361
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Emloyee does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2488)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:428)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-04-24 17:47:09.361
!MESSAGE Emloyee does not exist

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-04-24 17:47:09.365
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Emloyee does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2488)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:428)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-04-24 17:47:09.365
!MESSAGE Emloyee does not exist

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 17:50:08.131
!MESSAGE Classpath changed for project: Library

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 17:50:08.134
!MESSAGE Boot project ADDED: Library

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 17:50:10.425
!MESSAGE Classpath changed for project: Library

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 17:52:17.057
!MESSAGE Classpath changed for project: Library

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-24 17:52:19.520
!MESSAGE Classpath changed for project: Library

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:04:08.275
!MESSAGE Classpath changed for project: Library

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:04:47.793
!MESSAGE Classpath changed for project: Student

!ENTRY org.eclipse.lsp4e 2 0 2024-04-25 11:09:18.574
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:15:18.634
!MESSAGE Classpath changed for project: Student

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:17:57.298
!MESSAGE Classpath changed for project: Student

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:17:57.384
!MESSAGE Classpath changed for project: Student

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:17:58.882
!MESSAGE Classpath changed for project: Student

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:18:57.995
!MESSAGE Classpath changed for project: Student

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:21:10.269
!MESSAGE Classpath changed for project: Student

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:40:59.784
!MESSAGE Classpath changed for project: StudentService

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:40:59.790
!MESSAGE Boot project ADDED: StudentService

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:41:02.731
!MESSAGE Classpath changed for project: StudentService

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:41:07.486
!MESSAGE Classpath changed for project: StudentService

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:56:44.311
!MESSAGE Classpath changed for project: StudentService

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 11:56:44.447
!MESSAGE Classpath changed for project: StudentService

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 17:35:25.404
!MESSAGE Classpath changed for project: flightservice

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 17:35:25.487
!MESSAGE Classpath changed for project: flightservice

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 17:35:30.032
!MESSAGE Classpath changed for project: flightservice

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 17:35:30.046
!MESSAGE Boot project ADDED: flightservice

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 17:35:30.164
!MESSAGE Classpath changed for project: flightservice

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 17:35:32.562
!MESSAGE Classpath changed for project: flightservice

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 17:35:32.565
!MESSAGE Boot project REMOVED: flightservice

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 17:35:33.203
!MESSAGE Classpath changed for project: flightservice

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-04-25 17:35:33.206
!MESSAGE Boot project ADDED: flightservice

!ENTRY org.eclipse.lsp4e 2 0 2024-04-25 17:41:51.186
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2024-04-25 18:08:18.909
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 4 0 2024-04-25 18:14:07.907
!MESSAGE InterruptedException
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.operations.codeactions.LSPCodeActionMarkerResolution.checkMarkerResoultion(LSPCodeActionMarkerResolution.java:154)
	at org.eclipse.lsp4e.operations.codeactions.LSPCodeActionMarkerResolution.getResolutions(LSPCodeActionMarkerResolution.java:101)
	at org.eclipse.ui.internal.ide.registry.MarkerHelpRegistry.getResolutions(MarkerHelpRegistry.java:394)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor.collectMarkerProposals(JavaCorrectionProcessor.java:318)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor.collectProposals(JavaCorrectionProcessor.java:277)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.getMarkerAnnotationFixes(ProblemHover.java:154)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.computeCompletionProposals(ProblemHover.java:95)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.<init>(ProblemHover.java:74)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover.createAnnotationInfo(ProblemHover.java:178)
	at org.eclipse.jdt.internal.ui.text.java.hover.AbstractAnnotationHover.getHoverInfo2(AbstractAnnotationHover.java:755)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2024-04-25 18:19:24.484
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2024-04-25 18:27:55.205
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

